nohup: ignoring input
INFO:__main__:Found 359 PDF files in input folder
INFO:__main__:Skipping CHAPTER_148-THE_VALUE_ADDED_TAX_ACT-1.pdf as it has already been converted
INFO:__main__:Skipping Kilombero_Sugar_Company_Limited_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_218_of_2019)_2021_TZCA_213_(25_May_2021).pdf as it has already been converted
INFO:__main__:Skipping VAT_Refund_User_Guide_Taxpayers.pdf as it has already been converted
INFO:__main__:Skipping Robert_Mapesi_vs_Tanzania_Revenue_Authority_(Miscellaneous_Application_No_213_of_2023)_2023_TZHCLD_1425_(27_September_2023).pdf as it has already been converted
INFO:__main__:Skipping John_Epimaki_Kessy_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_388_of_2020)_2021_TZCA_627_(2_November_2021).pdf as it has already been converted
INFO:__main__:Skipping GUIDE_TO_OBJECTION_AND_APPEALS_PROCEDURES_2022_00000002.pdf as it has already been converted
INFO:__main__:Skipping Finance_Act_2024.pdf as it has already been converted
INFO:__main__:Skipping ITX25101E_Return_of_Money_Transfer_Levy_Form-_updated_1.pdf as it has already been converted
INFO:__main__:Skipping CB12-BOND_FOR_THE_CONVEYANCE_OF_GOODS_SUBJECT_TO_CUSTOMS_CONTROL_(1).pdf as it has already been converted
INFO:__main__:Skipping Urban_J_Mtui_vs_Commissioner_General_Tanzania_Revenue_Authority_Another_(Civil_Application_No_265_of_2017)_2020_TZCA_1838_(23_October_2020).pdf as it has already been converted
INFO:__main__:Skipping THE_GAMING_AMENDMENT_REGULATIONS_2023.pdf as it has already been converted
INFO:__main__:Skipping Commissioner_General_Tanzania_Revenue_Authority_vs_African_Barrick_Gold_Plc_(Civil_Appeal_Case_No_11_of_2020)_2022_TZCA_119_(17_March_2022).pdf as it has already been converted
INFO:__main__:Skipping Civil_Appeal_No_57_of_2020_Singita_Trading_Store_EA_Limited_vs_Commissioner_General_TRA.pdf as it has already been converted
INFO:__main__:Skipping Lakairo_Investment_Limited_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_452_of_2021)_2023_TZCA_18021_(29_December_2023)_(1).pdf as it has already been converted
INFO:__main__:Skipping CHAPTER_41-THE_GAMING_ACT_167-01.pdf as it has already been converted
INFO:__main__:Skipping Mbonipa_Kasase_vs_Tanzania_Revenue_Authority_(Revision_No_422_of_2016)_2018_TZHCLD_35_(6_April_2018).pdf as it has already been converted
INFO:__main__:Skipping FAQs_for_Excise_Duty.pdf as it has already been converted
INFO:__main__:Skipping ROAD_TRAFFIC_ACT_Motor_Vehicle_Regulation.pdf as it has already been converted
INFO:__main__:Skipping Sweden.pdf as it has already been converted
INFO:__main__:Skipping Taxes_on_Construction_sector.pdf as it has already been converted
INFO:__main__:Skipping Tanzania_Tobacco_Processors_Limited_vs_The_Commissioner_General_(TRA)_(Civil_Appeal_174_of_2019)_2021_TZCA_206_(18_May_2021).pdf as it has already been converted
INFO:__main__:Skipping CHAPTER_147-THE_EXCISE__MANAGEMENT_AND_TARIFF__ACT.pdf as it has already been converted
INFO:__main__:Skipping CB10-BOND_FOR_THE_RE-EXPORTATION_OF_IMPORTED_GOODS_DELIVERED_WITHOUT_PAYMENT_OF_DUTY.pdf as it has already been converted
INFO:__main__:Skipping National_Microfinance_Bank_T_Ltd_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_168_of_2018)_2019_TZCA_182_(1_July_2019).pdf as it has already been converted
INFO:__main__:Skipping c36-declaration-particluars-customs-value.pdf as it has already been converted
INFO:__main__:Skipping CHAPTER_264-THE_PORT_SERVICE_CHARGE_ACT-01.pdf as it has already been converted
INFO:__main__:Skipping MVAL_Qadery_4_Another_vs_Commissioner_of_Customs_and_Excise_(T)_Revenue_Authority_(Commercial_Case_No_9_of_2004)_2004_TZHCComD_63_(8_June_2004).pdf as it has already been converted
INFO:__main__:Skipping Islam_Saleh_Nahdi_Ltd_vs_The_Commissioner_General_(T)_Revenue_Authority_2_Others_(Commercial_Case_No_19_of_2009)_2009_TZHCComD_18_(14_December_2009).pdf as it has already been converted
INFO:__main__:Skipping National_Bank_of_Commerce_Ltd_vs_The_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_109_of_2020)_2022_TZCA_143_(24_March_2022).pdf as it has already been converted
INFO:__main__:Skipping Tax_obligations_for_different_companies_in_different_sectors_in_Tanzania.pdf as it has already been converted
INFO:__main__:Skipping Panafrican_Tanzania_Limited_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_426_of_2020)_2021_TZCA_630_(2_November_2021).pdf as it has already been converted
INFO:__main__:Skipping Norway.pdf as it has already been converted
INFO:__main__:Skipping Tanzania_Revenue_Authority_vs_Mnyuku_BrOthers_Enterprises_(Civil_Appeal_25_of_2007)_2010_TZHC_212_(10_March_2010).pdf as it has already been converted
INFO:__main__:Skipping CHAPER_399-THE_TANZANIA_REVENUE_AUTHORITY_ACT_-_01.pdf as it has already been converted
INFO:__main__:Skipping Mbeya_Inter_Trade_Company_Ltd_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Application_108_of_2005)_2005_TZCA_91_(2_December_2005).pdf as it has already been converted
INFO:__main__:Skipping Calculations_for_Customs_Duty.pdf as it has already been converted
INFO:__main__:Skipping Jovet_Tanzania_Ltd_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_217_of_2019)_2021_TZCA_94_(1_April_2021).pdf as it has already been converted
INFO:__main__:Skipping Italy.pdf as it has already been converted
INFO:__main__:Skipping GN-478V_THE_NATIONAL_PAYMENT_SYSTEMS_ELECTRONIC_MONEY_TRANSACTION_LEVY_REGULATIONS_2022.pdf as it has already been converted
INFO:__main__:Skipping Mlimani_Holdings_Limited_vs_The_Commissioner_General_(Civil_Appeal_265_of_2021)_2022_TZCA_437_(18_July_2022).pdf as it has already been converted
INFO:__main__:Skipping Feet_Monitoring_system_Limited_(_Uganda)_vs_Tanzania_Revenue_Authority_Another_(Misc_Application_Cause_73_of_2021)_2022_TZHCComD_46_(14_February_2022).pdf as it has already been converted
INFO:__main__:Skipping Gobanya_F_Hezwa_vs_The_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_83_of_2008)_2010_TZCA_102_(23_July_2010).pdf as it has already been converted
INFO:__main__:Skipping Commissioner_General_Tanzania_Revenue_Authority_vs_Ecolab_East_Africa_(Tanzania)_Limited_(Civil_Appeal_35_of_2020)_2021_TZCA_283_(2_July_2021).pdf as it has already been converted
INFO:__main__:Skipping Taico_Ltd_vs_Tanzania_Revenue_Authority_(Misc_Civil_Cause_108_of_2003)_2006_TZHC_21_(24_May_2006).pdf as it has already been converted
INFO:__main__:Skipping CB-BOND-TO-SECURE-CUSTOMS-DUTIES.pdf as it has already been converted
INFO:__main__:Skipping Star_Media_Tanzania_Limited_vs_Tanzania_Revenue_Uthority_(Civil_Appeal_211_of_2019)_2021_TZCA_191_(7_May_2021).pdf as it has already been converted
INFO:__main__:Skipping Taxation_of_Specialized_industries.pdf as it has already been converted
INFO:__main__:Skipping c20-application-customs-agents-licence-year.pdf as it has already been converted
INFO:__main__:Skipping HIGHLIGHT_ON_DIRECTORS_REMUNERATIONS_1.pdf as it has already been converted
INFO:__main__:Skipping FAQS_for_CIT.pdf as it has already been converted
INFO:__main__:Skipping Taxes_on_public_administration_and_compulsory_social_security_sector.pdf as it has already been converted
INFO:__main__:Skipping FAQs_for_SDL.pdf as it has already been converted
INFO:__main__:Skipping c5-passenger-list.pdf as it has already been converted
INFO:__main__:Skipping CB6-GENERAL_BOND_FOR_SECURITY_OF_WAREHOUSED_GOODS.pdf as it has already been converted
INFO:__main__:Skipping Vodacom_Tanzania_Public_Limited_Company_vs_Commission_General_Tanzania_Revenue_Authority_(Civil_Application_101_of_2021)_2021_TZCA_400_(24_August_2021).pdf as it has already been converted
INFO:__main__:Skipping MV.10.pdf as it has already been converted
INFO:__main__:Skipping East_African_Community_Customs_Management_Act,_2004_(Revised_Edition_2019).pdf as it has already been converted
INFO:__main__:Skipping THE_TAX_ADMINISTRATIONREGISTRATION_OF_SMALL_VENDORS_AND_SERVICE_PROVIDERS_REGULATIONS_2020.pdf as it has already been converted
INFO:__main__:Skipping FOREIGN_VEHTRANSIT_CHARGES_ACT_with_amendments_to_2019.pdf as it has already been converted
INFO:__main__:Skipping Mantra_Tanzania_Limited_vs_Commissioner_General_Tanzania_Revenue_Authority_(tra)_(Civil_Appeal_380_of_2021)_2023_TZCA_190_(19_April_2023).pdf as it has already been converted
INFO:__main__:Skipping Zambia.pdf as it has already been converted
INFO:__main__:Skipping CHAPTER_328-THE_OILD_AND_GAS_REVENUES_MANAGEMENT_ACT-01.pdf as it has already been converted
INFO:__main__:Skipping TOTAL_Tanzania_Limited_vs_Commissioner_(Civil_Appeal_No47_of_2022)_2023_TZCA_17559_(30_August_2023).pdf as it has already been converted
INFO:__main__:Skipping GN_NO_478T_THE_GAMING_INTERNET_GAMING_REGULATIONS_2022.pdf as it has already been converted
INFO:__main__:Skipping CB7-BOND_FOR_GOODS_TO_BE_SHIPPED_PRIOR_TO_ENTRY.pdf as it has already been converted
INFO:__main__:Skipping Shana_General_Store_Limited_vs_The_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_392_of_2020)_2021_TZCA_633_(3_November_2021).pdf as it has already been converted
INFO:__main__:Skipping Game_Discount_World_Tanzania_vs_The_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_22_of_2022)_2023_TZCA_17755_(13_October_2023)_(1).pdf as it has already been converted
INFO:__main__:Skipping Marie_Stopes_(T)_Ltd_vs_The_Commissioner_General_(T)_Revenue_Authority_Another_(Commercial_Case_No_10_of_2004)_2004_TZHCComD_64_(7_May_2004).pdf as it has already been converted
INFO:__main__:Skipping taxconsultantsform.pdf as it has already been converted
INFO:__main__:Skipping Mkama_Pastory_vs_Tanzania_Revenue_Authority_(Civil_Appeal_95_of_2006)_2007_TZCA_170_(23_February_2007).pdf as it has already been converted
INFO:__main__:Skipping THE_VALUE_ADDED_TAX_(EXEMPTION_MANAGEMENT_PROCEDURES)_REGULATIONS,.pdf as it has already been converted
INFO:__main__:Skipping GN_NO_478Q_THE_VALUE_ADDED_TAX_REGISTRATION_OF_NON-RESIDENT_ELECTRONIC_SERVICE_SUPPLIERS_REGULATIONS_2022-1.pdf as it has already been converted
INFO:__main__:Skipping Taxes_on_Manufacturing_sector.pdf as it has already been converted
INFO:__main__:Skipping VAT-ON-TOURISM-SERVICES.pdf as it has already been converted
INFO:__main__:Skipping ITX10601E_Storage_Facility_Registration_Form_pdf.pdf as it has already been converted
INFO:__main__:Skipping c37-notice-of-seizure.pdf as it has already been converted
INFO:__main__:Skipping Taxes_on_arts.pdf as it has already been converted
INFO:__main__:Skipping Tax_obligations_for_different_companies_in_different_sectors.pdf as it has already been converted
INFO:__main__:Skipping Salvatory_Nicholaus_Mbishi_vs_Tanzania_Revenue_Authority_(Civil_Appeal_No_09_of_2023)_2023_TZHC_21878_(18_October_2023).pdf as it has already been converted
INFO:__main__:Skipping SINGLEWINDOWSYSTEMeng-web.pdf as it has already been converted
INFO:__main__:Skipping The_Income_Tax_Regulation.pdf as it has already been converted
INFO:__main__:Skipping Commissioner_General_Tanzania_Revenue_Authority_Another_vs_Milambo_Limited_(Civil_Appeal_62_of_2022)_2022_TZCA_348_(14_June_2022).pdf as it has already been converted
INFO:__main__:Skipping CHAPTER_438-THE_TAX_ADMINISTRATION_ACT-1.pdf as it has already been converted
INFO:__main__:Skipping Geita_Gold_Mining_Ltd_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_132_of_2015)_2019_TZCA_177_(25_June_2019).pdf as it has already been converted
INFO:__main__:Skipping EAC_Customs_2011_edited.pdf as it has already been converted
INFO:__main__:Skipping TOICO_Ltd_vs_Tanzania_Revenue_Authority_(Misc_Civil_Cause_108_of_2003)_2006_TZHC_180_(24_May_2006).pdf as it has already been converted
INFO:__main__:Skipping c27-transire.pdf as it has already been converted
INFO:__main__:Skipping The-Road-Traffic-Motor-Vehicles-REgistration-Amendment-1.pdf as it has already been converted
INFO:__main__:Skipping EAC-OSBP-REGULATIONS-2017_1.pdf as it has already been converted
INFO:__main__:Skipping Temu_vs_Tanzania_Revenue_Authority_(Civil_Appeal_72_of_2002)_2004_TZCA_8_(27_October_2004).pdf as it has already been converted
INFO:__main__:Skipping Tanzania_Zambia_Railway_Authority_vs_Tanzania_Revenue_Authority_(Civil_Case_101_of_2002)_2003_TZHC_6_(28_March_2003).pdf as it has already been converted
INFO:__main__:Skipping c8-application-to-break-bulk-prior-to-making-report.pdf as it has already been converted
INFO:__main__:Skipping Commissioner_General_Tanzania_Revenue_Authority_TRA_vs_Aggreko_International_Projects_Ltd_(Civil_Appeal_No_148_of_2018)_2019_TZCA_178_(4_June_2019).pdf as it has already been converted
INFO:__main__:Skipping Tax_Updates_2024.pdf as it has already been converted
INFO:__main__:Skipping LIST_OF_EFDVEFD_APPROVED_SUPPLIER__JANUARY_2023.pdf as it has already been converted
INFO:__main__:Skipping Calculations_for_Skills_Development_Levy_SDL.pdf as it has already been converted
INFO:__main__:Skipping c9-application-to-amend-manifest.pdf as it has already been converted
INFO:__main__:Skipping Subsidiary_legislation_The_Interpretation_of_Laws_TRectification_of_Printing_Errors_The_Finance_Act__2022_Order_2022.pdf as it has already been converted
INFO:__main__:Skipping Tanzania_Revenue_Authority_vs_Dawson_Ishengoma_(Civil_Appeal_No_126_of_2011)_2012_TZCA_254_(29_May_2012).pdf as it has already been converted
INFO:__main__:Skipping MV.40.pdf as it has already been converted
INFO:__main__:Skipping c28-license-vehicle-or-vessel-conveying-transit-goods.pdf as it has already been converted
INFO:__main__:Skipping Tanzania_Revenue_Authority_vs_Khadija_Lumbi_(Consolidated_Revision_No_220_228_of_2023)_2023_TZHCLD_1497_(29_November_2023).pdf as it has already been converted
INFO:__main__:Skipping Taxes_on_Electricity.pdf as it has already been converted
INFO:__main__:Skipping Expanded_list_of_taxes.pdf as it has already been converted
INFO:__main__:Skipping Kilombero_Sugar_Company_Limited_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_444_of_2020)_2022_TZCA_314_(30_May_2022).pdf as it has already been converted
INFO:__main__:Skipping Bin_Johar_General_Trading_LLC_vs_The_Commissioner_General_(T)_Revenue_Authority_and_2_Others_(Miscellaneous_Cause_No_35_of_2006)_2007_TZHCComD_39_(14_February_2007).pdf as it has already been converted
INFO:__main__:Skipping THE_EAST_AFRICAN_COMMUNITY_CUSTOMS_MANAGEMENT_ACT_RE_2017.pdf as it has already been converted
INFO:__main__:Skipping c23-application-transfer-stores-of-aircraft-or-vessel.pdf as it has already been converted
INFO:__main__:Skipping Taxes_on_water_supply.pdf as it has already been converted
INFO:__main__:Skipping Salvatory_Nicholaus_Mbishi_vs_Tanzania_Revenue_Authority_(Civil_Appeal_No_09_of_2023)_2023_TZHC_21878_(18_October_2023)_(1).pdf as it has already been converted
INFO:__main__:Skipping Ms_Sopa_Management_Limited_vs_Ms_Tanzania_Revenue_Authority_(Civil_Appeal_25_of_2010)_2012_TZCA_73_(5_March_2012).pdf as it has already been converted
INFO:__main__:Skipping Aggreko_International_Projects_Limited_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No456_of_2021)_2023_TZCA_17606_(7_September_2023)_(1).pdf as it has already been converted
INFO:__main__:Skipping Commissioner_General_Tanzania_Revenue_Authority_vs_New_Musoma_Textiles_Ltd_(Civil_Appeal_No_119_of_2019)_2020_TZCA_284_(9_June_2020).pdf as it has already been converted
INFO:__main__:Skipping Shoprite_Checkers_Tanzania_Limited_vs_Commissioner_General_of_Tanzania_Revenue_Authority_(Civil_Application_No358_of_2021)_2023_TZCA_17379_(3_July_2023)_(1).pdf as it has already been converted
INFO:__main__:Skipping Aitel_Tanzania_Ltd_vs_Tanzania_Revenue_Authority_(Civil_Application_No_148_of_2014)_2016_TZCA_821_(24_June_2016).pdf as it has already been converted
INFO:__main__:Skipping Mbeya_Intertrade_Company_Limited_vs_The_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_63_of_2016)_2016_TZCA_840_(3_October_2016).pdf as it has already been converted
INFO:__main__:Skipping Southafrica.pdf as it has already been converted
INFO:__main__:Skipping Taxes_on_Administrative_and_Support_Service_sector.pdf as it has already been converted
INFO:__main__:Skipping Celtel_Tanzania_Limited_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_56_of_2018)_2019_TZCA_563_(6_May_2019).pdf as it has already been converted
INFO:__main__:Skipping binafsi-TIN.pdf as it has already been converted
INFO:__main__:Skipping Ophir_Tanzania_(block_1)_Limited_vs_Commissioner_Genera_Tanzania_Revenue_Authority_(Civil_Appeal_58_of_2020)_2021_TZCA_350_(6_August_2021).pdf as it has already been converted
INFO:__main__:Skipping Universal_African_Logistics_Limited_vs_Commissioner_General_Tanzania_Revenue_Authority_(TRA)_(Civil_Appeal_No_431_of_2020)_2021_TZCA_644_(4_November_2021).pdf as it has already been converted
INFO:__main__:Skipping NON-RESIDENT_ELECTRONIC_SERVICE_PROVIDER_-_RETURN_FILING_AND_PAYMENT_USER_MANUAL_2442023_UPDATE.pdf as it has already been converted
INFO:__main__:Skipping Alliance_One_Tobacco_Tanzania_Ltd_vs_Commissionergeneral_(TRA)_(Civil_Appeal_118_of_2018)_2019_TZCA_556_(7_August_2019).pdf as it has already been converted
INFO:__main__:Skipping c33-application-rebate-remission-refund.pdf as it has already been converted
INFO:__main__:Skipping Ms_Sopa_Management_Limited_vs_Ms_Tanzania_Revenue_Authority_(Civil_Appeal_25_of_2010)_2012_TZCA_251_(5_March_2012).pdf as it has already been converted
INFO:__main__:Skipping c38-appliction-payment-process-from-sale-of-goods.pdf as it has already been converted
INFO:__main__:Skipping GN_NO_478U_THE_INCOME_TAX_REGISTRATION_OF_NON-RESIDENT_ELECTRONIC_SERVICE_PROVIDERS_REGULATIONS_2022.pdf as it has already been converted
INFO:__main__:Skipping Calculations_for_Stamp_Duty.pdf as it has already been converted
INFO:__main__:Skipping Centre_Stage_Productions_Ltd_vs_Commissioner_General_TRA_(Winding_Up_Cause_22_of_2022)_2023_TZHCComD_112_(20_April_2023).pdf as it has already been converted
INFO:__main__:Skipping Alliance_One_Tobacco_Tanzania_Limited_vs_Commissioner_General_(TRA)_(Civil_Appeal_No_118_of_2018)_2019_TZCA_242_(7_August_2019).pdf as it has already been converted
INFO:__main__:Skipping Resolute_(T)_Ltd_vs_Commissioner_General_(T)_Revenue_Authority_(Misc_Commercial_Cause_No_27_of_2005)_2005_TZHCComD_47_(2_September_2005).pdf as it has already been converted
INFO:__main__:Skipping Vodacom_Tanzania_Public_Ltd_Company_vs_Commissioner_General_TRA_(Civil_Appeal_No_107_of_2020)_2020_TZCA_1797_(5_October_2020).pdf as it has already been converted
INFO:__main__:Skipping WHT_USER_MANUAL_UPDATED.pdf as it has already been converted
INFO:__main__:Skipping Geita_Gold_Mining_Limited_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_39_of_2017)_2017_TZCA_314_(7_November_2017).pdf as it has already been converted
INFO:__main__:Skipping tz-act-2020-8-publication-document.pdf as it has already been converted
INFO:__main__:Skipping Kilombero_Sugar_Company_Limited_vs_Commissioner_General_Tanzania_Authority_(Civil_Appeal_No_5_of_2015)_2016_TZCA_854_(22_August_2016).pdf as it has already been converted
INFO:__main__:Skipping branchTIN.pdf as it has already been converted
INFO:__main__:Skipping FORM_2.pdf as it has already been converted
INFO:__main__:Skipping TAXES_AND_DUTIES_2023_-_2024.pdf as it has already been converted
INFO:__main__:Skipping Taxes_in_agriculture.pdf as it has already been converted
INFO:__main__:Skipping Civil_Appeal_No_172_of_2020_Pan_African_Energy_Tanzania_Limited_vs_Commissioner_General_TRA.pdf as it has already been converted
INFO:__main__:Skipping Withholding-Tax-on-payment-for-Goods.pdf as it has already been converted
INFO:__main__:Skipping c2-cargo-manifest.pdf as it has already been converted
INFO:__main__:Skipping TRA_Monthly_Income_Tax_2023_24.pdf as it has already been converted
INFO:__main__:Skipping Tanga_Cement_Public_Limited_Company_vs_The_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_146_of_2021)_2022_TZCA_386_(17_June_2022).pdf as it has already been converted
INFO:__main__:Skipping Taxes_on_mining_and_quarrying_activities.pdf as it has already been converted
INFO:__main__:Skipping Property_Registration_Form.pdf as it has already been converted
INFO:__main__:Skipping Vodacom_Tanzania_Public_Limited_Company_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_425_of_2020)_2021_TZCA_659_(5_November_2021).pdf as it has already been converted
INFO:__main__:Skipping Mantra_Tanzania_Limited_vs_Commissioner_General_Tanzania_Revenue_Authority_(tra)_(Civil_Appeal_380_of_2021)_2023_TZCA_190_(19_April_2023)_(1).pdf as it has already been converted
INFO:__main__:Skipping Salvatory_Nicholaus_Mbishi_vs_Tanzania_Revenue_Authority_(Misc_Civil_Application_18_of_2022)_2023_TZHC_17217_(5_May_2023).pdf as it has already been converted
INFO:__main__:Skipping Commissioner_General_Tanzania_Revenue_Authority_vs_Jsc_AtomredmeTZoloto_(armz)_(Consolidated_Civil_Appeals_78_of_2018)_2020_TZCA_306_(9_June_2020).pdf as it has already been converted
INFO:__main__:Skipping GN_448X_-THE_INCOME_TAX_REGISTRATION_OF_NON-RESIDENT_ELECTRONIC_SERVICE_SUPPLIERS_AMENDMENT_REGULATIONS_2023.pdf as it has already been converted
INFO:__main__:0 files need conversion
INFO:__main__:No files to convert. Exiting.
